Bunny Albert F Spotted 0 was born!
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 17
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 4
Amount of bunnies at age 12: 3
Amount of bunnies at age 13: 3
Amount of bunnies at age 14: 2
Amount of bunnies at age 15: 2
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 10
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 18
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 4
Amount of bunnies at age 13: 3
Amount of bunnies at age 14: 3
Amount of bunnies at age 15: 2
Amount of bunnies at age 16: 2
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 10
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 19
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 4
Amount of bunnies at age 14: 3
Amount of bunnies at age 15: 3
Amount of bunnies at age 16: 2
Amount of bunnies at age 17: 2
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 10
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 20
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 4
Amount of bunnies at age 15: 3
Amount of bunnies at age 16: 3
Amount of bunnies at age 17: 2
Amount of bunnies at age 18: 2
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 10
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 21
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 4
Amount of bunnies at age 16: 3
Amount of bunnies at age 17: 3
Amount of bunnies at age 18: 2
Amount of bunnies at age 19: 2
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 10
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 22
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 4
Amount of bunnies at age 17: 3
Amount of bunnies at age 18: 3
Amount of bunnies at age 19: 2
Amount of bunnies at age 20: 2
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 10
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 23
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 4
Amount of bunnies at age 18: 3
Amount of bunnies at age 19: 3
Amount of bunnies at age 20: 2
Amount of bunnies at age 21: 2
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 10
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 24
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 4
Amount of bunnies at age 19: 3
Amount of bunnies at age 20: 3
Amount of bunnies at age 21: 2
Amount of bunnies at age 22: 2
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 10
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 25
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 4
Amount of bunnies at age 20: 3
Amount of bunnies at age 21: 3
Amount of bunnies at age 22: 2
Amount of bunnies at age 23: 2
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 10
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 26
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 4
Amount of bunnies at age 21: 3
Amount of bunnies at age 22: 3
Amount of bunnies at age 23: 2
Amount of bunnies at age 24: 2
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 10
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 27
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
